,codi,dist,uni-lat,uni-lon
1411,8019.0,1.1279248736654368,41.41353344047553,2.2218908797717853
1412,8013.0,5.66478389098873,41.3839393,2.1139678
1413,8221.0,21.88108109837739,41.38367192649365,2.1158767251089436
1414,8022.0,2.9948796754251754,41.3839393,2.1139678
1415,8018.0,6.703918743686045,41.38367192649365,2.1158767251089436
1416,8034.0,0.5879384126510485,41.38960859091039,2.1134082704685526
1417,8320.0,20.471154341647996,41.38863897597379,2.112282639297175
1418,8004.0,4.50334300969593,41.38960859091039,2.1134082704685526
1419,8225.0,1.9808798294594636,41.5640438,2.0227191
1420,8035.0,5.260086362085516,41.38960859091039,2.1134082704685526
1421,8019.0,23.0791089658643,41.5640438,2.0227191
1422,8027.0,7.240843736113109,41.3842777,2.1152962
1423,8224.0,1.7489835491371337,41.5640438,2.0227191
1424,8020.0,1.853488843265103,41.41353344047553,2.2218908797717853
1425,8192.0,16.816585368084326,41.38408631709384,2.1127257951151166
1426,43700.0,52.088062207673836,41.38960859091039,2.1134082704685526
1427,8940.0,4.288424574474901,41.38960859091039,2.1134082704685526
1428,8013.0,5.539563110134698,41.38960859091039,2.1134082704685526
1429,8940.0,3.9816146181326895,41.3842777,2.1152962
1430,8017.0,2.4871404030242807,41.3842777,2.1152962
1431,8221.0,21.193545995445465,41.38960859091039,2.1134082704685526
1432,8030.0,24.5979973904416,41.27587265023666,1.9868189895146127
1433,8261.0,22.71467551815405,41.7371279,1.829041
1434,8860.0,4.811933138080238,41.27587265023666,1.9868189895146127
1435,,,41.38367192649365,2.1158767251089436
1436,8020.0,8.28087982621404,41.3842777,2.1152962
1437,8906.0,1.8556751287864839,41.3839393,2.1139678
1438,8034.0,0.5879384126510485,41.38960859091039,2.1134082704685526
1439,8820.0,32.779015410359655,41.2222231352044,1.7316575553370623
1440,,,41.3839393,2.1139678
1441,8902.0,2.9129039504432757,41.38863897597379,2.112282639297175
1442,8550.0,63.73862916544143,41.27587265023666,1.9868189895146127
1443,8041.0,6.106882933020264,41.38960859091039,2.1134082704685526
1444,8912.0,12.538120166669618,41.38408631709384,2.1127257951151166
1445,8023.0,3.9282297968768543,41.38367192649365,2.1158767251089436
1446,8015.0,24.2499773658383,41.57137629670731,2.024117255134348
1447,8940.0,4.107220607153241,41.38862665004671,2.1116058263259307
